DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
DEBUG: Vehicle     , 1678576921614> 46,093,171,186> CarController.<init>                > Vehicle vid=87 type=Base.ModernCar02Burnt has been added at (4114.313477;11430.754883;0.120029) auth=vid:Base.ModernCar02Burnt(87) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921614> 46,093,171,186> CarController.<init>                > Vehicle vid=175 type=Base.PickupBurntClassic has been added at (4112.145996;11435.549805;0.009919) auth=vid:Base.PickupBurntClassic(175) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921615> 46,093,171,186> CarController.<init>                > Vehicle vid=174 type=Base.ModernCar02 has been added at (4118.118652;11435.522461;0.333060) auth=vid:Base.ModernCar02(174) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921615> 46,093,171,186> CarController.<init>                > Vehicle vid=60 type=Base.Small2CrashedBurnt has been added at (4112.870605;11412.408203;0.670048) auth=vid:Base.Small2CrashedBurnt(60) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921615> 46,093,171,186> CarController.<init>                > Vehicle vid=61 type=Base.NormalCarBurntPoliceClassic has been added at (4112.051270;11417.459961;0.000000) auth=vid:Base.NormalCarBurntPoliceClassic(61) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921619> 46,093,171,191> CarController.<init>                > Vehicle vid=62 type=Base.WagonCrashedBurnt has been added at (4118.658203;11417.666992;0.710000) auth=vid:Base.WagonCrashedBurnt(62) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921665> 46,093,171,237> CarController.<init>                > Vehicle vid=208 type=Base.SmallCar02Burnt has been added at (4111.084961;11369.329102;0.680045) auth=vid:Base.SmallCar02Burnt(208) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921665> 46,093,171,237> CarController.<init>                > Vehicle vid=206 type=Base.86montecarlo has been added at (4117.085449;11369.516602;0.334480) auth=vid:Base.86montecarlo(206) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576921670> 46,093,171,242> CarController.<init>                > Vehicle vid=209 type=Base.ModernCrashedBurnt has been added at (4111.856445;11362.885742;0.619983) auth=vid:Base.ModernCrashedBurnt(209) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576925292> 46,093,174,864> CarController.<init>                > Vehicle vid=169 type=Base.80f350 has been added at (4067.699951;11529.500000;0.352980) auth=vid:Base.80f350(169) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576925408> 46,093,174,980> CarController.<init>                > Vehicle vid=177 type=Base.SportsCarBurnt has been added at (3941.500000;11524.004883;0.539994) auth=vid:Base.SportsCarBurnt(177) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576925429> 46,093,175,001> CarController.<init>                > Vehicle vid=127 type=Base.PickUpVanLightsPoliceBurnt has been added at (3938.500000;11524.995117;0.899990) auth=vid:Base.PickUpVanLightsPoliceBurnt(127) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926020> 46,093,175,592> CarController.<init>                > Vehicle vid=142 type=Base.AmbulanceBurnt has been added at (4120.228516;11430.365234;0.979979) auth=vid:Base.AmbulanceBurnt(142) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926020> 46,093,175,593> CarController.<init>                > Vehicle vid=143 type=Base.WagonSpecialBloodyCrashedBurnt has been added at (4124.046875;11435.285156;0.640000) auth=vid:Base.WagonSpecialBloodyCrashedBurnt(143) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926021> 46,093,175,593> CarController.<init>                > Vehicle vid=141 type=Base.PickUpVanLightsRangerBurnt has been added at (4122.378906;11425.447266;0.789971) auth=vid:Base.PickUpVanLightsRangerBurnt(141) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926058> 46,093,175,629> CarController.<init>                > Vehicle vid=139 type=Base.Small2CrashedBurnt has been added at (4128.353027;11424.303711;0.670048) auth=vid:Base.Small2CrashedBurnt(139) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926058> 46,093,175,630> CarController.<init>                > Vehicle vid=140 type=Base.SmallCar02Burnt has been added at (4128.342285;11429.001953;0.680045) auth=vid:Base.SmallCar02Burnt(140) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926058> 46,093,175,630> CarController.<init>                > Vehicle vid=203 type=Base.Wagon02CrashedBurnt has been added at (4126.946289;11447.280273;0.660000) auth=vid:Base.Wagon02CrashedBurnt(203) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926058> 46,093,175,630> CarController.<init>                > Vehicle vid=137 type=Base.Wagon02CrashedBurnt has been added at (4128.271973;11412.245117;0.660000) auth=vid:Base.Wagon02CrashedBurnt(137) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,630> CarController.<init>                > Vehicle vid=138 type=Base.AmbulanceBurnt has been added at (4128.321289;11417.653320;0.979979) auth=vid:Base.AmbulanceBurnt(138) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,630> CarController.<init>                > Vehicle vid=136 type=Base.ModernCar02Burnt has been added at (4121.125977;11404.176758;0.120029) auth=vid:Base.ModernCar02Burnt(136) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=173 type=Base.AmbulanceBurnt has been added at (4128.099121;11400.843750;0.979979) auth=vid:Base.AmbulanceBurnt(173) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=135 type=Base.WagonCrashedBurnt has been added at (4128.111816;11406.391602;0.710000) auth=vid:Base.WagonCrashedBurnt(135) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=235 type=Base.SportsCarBurnt has been added at (4121.803711;11392.373047;0.539994) auth=vid:Base.SportsCarBurnt(235) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=236 type=Base.CarNormalBurnt has been added at (4121.374512;11397.614258;0.039949) auth=vid:Base.CarNormalBurnt(236) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=234 type=Base.SmallCar02Burnt has been added at (4128.246094;11394.846680;0.680045) auth=vid:Base.SmallCar02Burnt(234) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926059> 46,093,175,631> CarController.<init>                > Vehicle vid=189 type=Base.Van has been added at (4121.262207;11380.345703;0.353080) auth=vid:Base.Van(189) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926060> 46,093,175,632> CarController.<init>                > Vehicle vid=233 type=Base.Wagon02CrashedBurnt has been added at (4121.386230;11385.260742;0.660000) auth=vid:Base.Wagon02CrashedBurnt(233) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926060> 46,093,175,632> CarController.<init>                > Vehicle vid=188 type=Base.AmbulanceBurnt has been added at (4128.648438;11382.042969;0.979979) auth=vid:Base.AmbulanceBurnt(188) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926060> 46,093,175,632> CarController.<init>                > Vehicle vid=170 type=Base.AmbulanceBurnt has been added at (4128.089844;11370.623047;0.979979) auth=vid:Base.AmbulanceBurnt(170) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926060> 46,093,175,632> CarController.<init>                > Vehicle vid=187 type=Base.SUV2CrashedBurnt has been added at (4128.674805;11375.651367;0.750022) auth=vid:Base.SUV2CrashedBurnt(187) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926090> 46,093,175,663> CarController.<init>                > Vehicle vid=210 type=Base.79datsun280z has been added at (4123.697266;11369.283203;0.277500) auth=vid:Base.79datsun280z(210) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926091> 46,093,175,663> CarController.<init>                > Vehicle vid=218 type=Base.87c10mccoy has been added at (4123.526855;11362.458008;0.362970) auth=vid:Base.87c10mccoy(218) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576926096> 46,093,175,668> CarController.<init>                > Vehicle vid=217 type=Base.CarNormalBurnt has been added at (4128.166504;11364.046875;0.039949) auth=vid:Base.CarNormalBurnt(217) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576930126> 46,093,179,698> CarController.<init>                > Vehicle vid=204 type=Base.PickupSpecialPoliceBurnt has been added at (4130.998047;11435.352539;0.789971) auth=vid:Base.PickupSpecialPoliceBurnt(204) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576930193> 46,093,179,765> CarController.<init>                > Vehicle vid=237 type=Base.AmbulanceBurnt has been added at (4134.435059;11369.301758;0.979979) auth=vid:Base.AmbulanceBurnt(237) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576930193> 46,093,179,765> CarController.<init>                > Vehicle vid=238 type=Base.CarLuxury has been added at (4137.500000;11351.660156;0.232960) auth=vid:Base.CarLuxury(238) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576932690> 46,093,182,262> null
DEBUG: Vehicle     , 1678576933424> 46,093,182,997> CarController.<init>                > Vehicle vid=239 type=Base.71chevyc10lb has been added at (4140.780762;11369.654297;0.282865) auth=vid:Base.71chevyc10lb(239) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576936486> 46,093,186,059> null
DEBUG: Vehicle     , 1678576937114> 46,093,186,687> CarController.<init>                > Vehicle vid=177 type=Base.87c10utility has been added at (4151.500000;11375.790039;0.362970) auth=vid:Base.87c10utility(177) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576938387> 46,093,187,959> null
LOG  : General     , 1678576941851> 46,093,191,424> null
LOG  : General     , 1678576942586> 46,093,192,158> null
LOG  : General     , 1678576944192> 46,093,193,765> Zombie: removing stale zombie 5000 id=19369
DEBUG: Vehicle     , 1678576944480> 46,093,194,052> CarController.<init>                > Vehicle vid=176 type=Base.91chevys10 has been added at (4181.450195;11398.500000;0.324490) auth=vid:Base.91chevys10(176) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576945364> 46,093,194,937> Zombie: removing stale zombie 5000 id=19365
LOG  : General     , 1678576947959> 46,093,197,532> null
LOG  : General     , 1678576949353> 46,093,198,925> null
LOG  : General     , 1678576951100> 46,093,200,672> null
DEBUG: Vehicle     , 1678576951421> 46,093,200,993> CarController.<init>                > Vehicle vid=48 type=Base.85vicsed has been added at (4027.500000;11539.709961;0.384430) auth=vid:Base.85vicsed(48) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576968685> 46,093,218,257> null
ERROR: Multiplayer , 1678576968749> 46,093,218,321> GameClient.receiveThump> ReceiveThump: zombie 20008 not found
LOG  : General     , 1678576971011> 46,093,220,583> null
ERROR: Multiplayer , 1678576976376> 46,093,225,949> GameClient.receiveThump> ReceiveThump: zombie 20079 not found
ERROR: Multiplayer , 1678576976376> 46,093,225,949> GameClient.receiveThump> ReceiveThump: zombie 20072 not found
LOG  : General     , 1678576978294> 46,093,227,867> null
DEBUG: Vehicle     , 1678576980630> 46,093,230,203> CarController.<init>                > Vehicle vid=177 type=Base.87c10utility has been added at (4151.500000;11375.790039;0.362970) auth=vid:Base.87c10utility(177) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576980631> 46,093,230,204> CarController.<init>                > Vehicle vid=170 type=Base.AmbulanceBurnt has been added at (4128.089844;11370.623047;0.979979) auth=vid:Base.AmbulanceBurnt(170) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576980631> 46,093,230,204> CarController.<init>                > Vehicle vid=187 type=Base.SUV2CrashedBurnt has been added at (4128.674805;11375.651367;0.750022) auth=vid:Base.SUV2CrashedBurnt(187) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576984382> 46,093,233,955> null
LOG  : General     , 1678576990249> 46,093,239,822> Zombie: removing stale zombie 5000 id=19996
LOG  : General     , 1678576990401> 46,093,239,974> Zombie: removing stale zombie 5000 id=19980
LOG  : General     , 1678576990402> 46,093,239,975> Zombie: removing stale zombie 5000 id=19982
LOG  : General     , 1678576990403> 46,093,239,976> Zombie: removing stale zombie 5000 id=19984
LOG  : General     , 1678576990404> 46,093,239,977> Zombie: removing stale zombie 5000 id=20006
LOG  : General     , 1678576990405> 46,093,239,978> Zombie: removing stale zombie 5000 id=19995
LOG  : General     , 1678576990407> 46,093,239,980> Zombie: removing stale zombie 5000 id=19979
LOG  : General     , 1678576990413> 46,093,239,986> Zombie: removing stale zombie 5000 id=19981
LOG  : General     , 1678576990418> 46,093,239,991> Zombie: removing stale zombie 5000 id=19983
LOG  : General     , 1678576992331> 46,093,241,903> Zombie: removing stale zombie 5000 id=20213
LOG  : General     , 1678576992337> 46,093,241,910> writing C:\Users\Fraser\Zomboid\Saves\Multiplayer\62.104.12.148_16261_c3fa1e793a088d71fa1cb8d397663a78\InGameMap.ini
DEBUG: Vehicle     , 1678576995342> 46,093,244,915> CarController.<init>                > Vehicle vid=239 type=Base.71chevyc10lb has been added at (4140.780762;11369.654297;0.282865) auth=vid:Base.71chevyc10lb(239) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576995342> 46,093,244,915> CarController.<init>                > Vehicle vid=237 type=Base.AmbulanceBurnt has been added at (4134.435059;11369.301758;0.979979) auth=vid:Base.AmbulanceBurnt(237) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576995342> 46,093,244,915> CarController.<init>                > Vehicle vid=210 type=Base.79datsun280z has been added at (4123.697266;11369.283203;0.277500) auth=vid:Base.79datsun280z(210) pid:(-1) auth=Server static=false active=false
